starting...
793
795
zatcap.cpp:446 loadUser
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Kidcrashed\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'99429451\',\'https:\/\/twitter.com\/@Kidcrashed\');\" class=\'user 99429451\'>@Kidcrashed<\/a> tada?
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 4
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: I didn\'t get an email reminder about the new Xbox event so I have no idea how many days are left
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 5
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: I unlocked 4 Xbox achievements in Vanquish! <a href=\'javascript:;\' oncontextmenu=\"cpp.handleImage(\'http:\/\/raptr.com\/ronthedawn?type=tw_gotachievement\');\" onclick=\"cpp.openInNativeBrowser(\'http:\/\/raptr.com\/ronthedawn?type=tw_gotachievement\');\">raptr.com\/ronthedawn?typ…<\/a>
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 6
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:953 processTweet
twitter.cpp:971 processTweet
twitter.cpp:691 getUser
twitter.cpp:972 processTweet
twitter.cpp:978 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Best way to get rid of kids while babysitting is to \'play\' hide and seek. They hide, you don\'t seek
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 7
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: I like games and anime and stuff but I generally don\'t follow people with those things in their bio
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 8
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:953 processTweet
twitter.cpp:971 processTweet
twitter.cpp:691 getUser
twitter.cpp:696 getUser
twitter.cpp:697 getUser
312426579
twitter.cpp:699 getUser
twitter.cpp:700 getUser
twitter.cpp:701 getUser
twitter.cpp:702 getUser
twitter.cpp:703 getUser
twitter.cpp:704 getUser
twitter.cpp:722 getUser
twitter.cpp:972 processTweet
twitter.cpp:978 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: \"Jeans that turn a dude into a stud\" <a href=\'javascript:;\' oncontextmenu=\"cpp.openInNativeBrowser(\'http:\/\/fontsinuse.com\/static\/use-media-items\/12\/11822\/upto-700xauto\/519a2d59\/enhanced-buzz-30207-1349799000-15.jpeg\'); return false;\" onclick=\"cpp.handleImage(\'http:\/\/fontsinuse.com\/static\/use-media-items\/12\/11822\/upto-700xauto\/519a2d59\/enhanced-buzz-30207-1349799000-15.jpeg\');\">fontsinuse.com\/static\/use-med…<\/a>
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 9
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Kidcrashed\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'99429451\',\'https:\/\/twitter.com\/@Kidcrashed\');\" class=\'user 99429451\'>@Kidcrashed<\/a> a PowerPoint teaching people how to open powerpoints
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 10
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Look at these numbers and tell me your OCD doesn\'t flare up something fierce  <a href=\'javascript:;\' oncontextmenu=\"cpp.handleImage(\'http:\/\/jezebel.com\/guy-leaves-1000-tip-so-server-can-take-her-dream-trip-508892584\');\" onclick=\"cpp.openInNativeBrowser(\'http:\/\/jezebel.com\/guy-leaves-1000-tip-so-server-can-take-her-dream-trip-508892584\');\">jezebel.com\/guy-leaves-100…<\/a>
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 11
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Okay, now we can do some FFT, since I still have time before I got out for the evening.
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 12
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: As PvZ Adventures demonstrates, I would\'ve kept playing FarmVille 2 for way longer if my farm had undergone random zombie attacks. Who knew?
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 13
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:953 processTweet
twitter.cpp:971 processTweet
twitter.cpp:691 getUser
twitter.cpp:696 getUser
twitter.cpp:697 getUser
17480851
twitter.cpp:699 getUser
twitter.cpp:700 getUser
twitter.cpp:701 getUser
twitter.cpp:702 getUser
twitter.cpp:703 getUser
twitter.cpp:704 getUser
twitter.cpp:722 getUser
twitter.cpp:972 processTweet
twitter.cpp:978 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Um, WOW. MT <a oncontextmenu=\'mutePop(\"@Flickr\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'21237045\',\'https:\/\/twitter.com\/@Flickr\');\" class=\'user 21237045\'>@Flickr<\/a>: A brighter <a oncontextmenu=\'mutePop(\"#Flickr\"); return false;\' href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https:\/\/twitter.com\/search?q=%23Flickr\');\">#Flickr<\/a> is here. A new design and...drumroll...1 free terabyte of space for all: <a href=\'javascript:;\' oncontextmenu=\"cpp.handleImage(\'http:\/\/bit.ly\/16FPPqa\');\" onclick=\"cpp.openInNativeBrowser(\'http:\/\/bit.ly\/16FPPqa\');\">bit.ly\/16FPPqa<\/a>
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 14
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Denis Dyack has finally responded to our October story about Silicon Knights. His words and my take: <a href=\'javascript:;\' oncontextmenu=\"cpp.handleImage(\'http:\/\/kotaku.com\/denis-dyack-finally-sounds-off-on-our-article-about-sil-508948428\');\" onclick=\"cpp.openInNativeBrowser(\'http:\/\/kotaku.com\/denis-dyack-finally-sounds-off-on-our-article-about-sil-508948428\');\">kotaku.com\/denis-dyack-fi…<\/a>
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 15
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Denis Dyack finally sounds off on our article about Silicon Knights and what went wrong with X-Men: Destiny <a href=\'javascript:;\' oncontextmenu=\"cpp.handleImage(\'http:\/\/bit.ly\/117zpxK\');\" onclick=\"cpp.openInNativeBrowser(\'http:\/\/bit.ly\/117zpxK\');\">bit.ly\/117zpxK<\/a>
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 16
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: So I finished the game. I think it\'s worth playing, and it was definitely not given its due time <a oncontextmenu=\'mutePop(\"#ElMattai\"); return false;\' href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https:\/\/twitter.com\/search?q=%23ElMattai\');\">#ElMattai<\/a>
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 17
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:953 processTweet
twitter.cpp:971 processTweet
twitter.cpp:691 getUser
twitter.cpp:696 getUser
twitter.cpp:697 getUser
393460809
twitter.cpp:699 getUser
twitter.cpp:700 getUser
twitter.cpp:701 getUser
twitter.cpp:702 getUser
twitter.cpp:703 getUser
twitter.cpp:704 getUser
twitter.cpp:722 getUser
twitter.cpp:972 processTweet
twitter.cpp:978 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Pepper Ann attacked for being a \"fake geek girl\" at a comic shop <a href=\'javascript:;\' oncontextmenu=\"cpp.handleImage(\'http:\/\/bit.ly\/117wQfh\');\" onclick=\"cpp.openInNativeBrowser(\'http:\/\/bit.ly\/117wQfh\');\">bit.ly\/117wQfh<\/a> The twist? It was published in 1998.
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 18
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Italian government has banned the private sale of grains &amp; cereals- food shortages now so extreme that all crops must be rationed by state.
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 19
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Looks like min-height sure helps.
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 20
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@davidsgallant\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'14513917\',\'https:\/\/twitter.com\/@davidsgallant\');\" class=\'user 14513917\'>@davidsgallant<\/a> Hooray!
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 21
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: They wanted me for the Arby\'s or whatever
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 22
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@celsiusgs\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'52922310\',\'https:\/\/twitter.com\/@celsiusgs\');\" class=\'user 52922310\'>@celsiusgs<\/a> That did the trick!
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 23
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@davidsgallant\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'14513917\',\'https:\/\/twitter.com\/@davidsgallant\');\" class=\'user 14513917\'>@davidsgallant<\/a> add the min-height property and set it to be the height of your image+some padding
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 24
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: The divs under My Arcade are similar; they all take their height from the text, which varies based on browser size.
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
twitter.cpp:75 refreshTweets
twitter.cpp:78 refreshTweets
twitter.cpp:346 parseRestTweets
twitter.cpp:353 parseRestTweets
processing tweet 0
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> sweet
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 1
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@sticksoft\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'81696485\',\'https:\/\/twitter.com\/@sticksoft\');\" class=\'user 81696485\'>@sticksoft<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> hahaha ha yeah no
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 2
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:667 getUser
twitter.cpp:671 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'181191283\',\'https:\/\/twitter.com\/@zacaj_\');\" class=\'user 181191283\'>@zacaj_<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> Well, if in doubt, you can always just view the source!  E.g. <a href=\'javascript:;\' oncontextmenu=\"cpp.handleImage(\'http:\/\/grepcode.com\/file\/repository.grepcode.com\/java\/ext\/com.google.android\/android\/4.2.2_r1\/android\/app\/Activity.java#Activity\');\" onclick=\"cpp.openInNativeBrowser(\'http:\/\/grepcode.com\/file\/repository.grepcode.com\/java\/ext\/com.google.android\/android\/4.2.2_r1\/android\/app\/Activity.java#Activity\');\">grepcode.com\/file\/repositor…<\/a>
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 3
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'181191283\',\'https:\/\/twitter.com\/@zacaj_\');\" class=\'user 181191283\'>@zacaj_<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> Heh.  Well, good luck!
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 4
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@sticksoft\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'81696485\',\'https:\/\/twitter.com\/@sticksoft\');\" class=\'user 81696485\'>@sticksoft<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> I\'ve got three coding projects, a novel, and a pinball machine that I should be working on :\/
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 5
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@sticksoft\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'81696485\',\'https:\/\/twitter.com\/@sticksoft\');\" class=\'user 81696485\'>@sticksoft<\/a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> I tried to wrote the backend but I was just banging my head against the wall of android api obtuseness
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 6
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
